Actual_raw,Predicted_name
normal,normal
smurf,smurf
back,back
normal,normal
neptune,neptune
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
saint,satan
neptune,neptune
normal,normal
mscan,imap
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
neptune,neptune
satan,satan
normal,normal
warezmaster,normal
guess_passwd,normal
httptunnel,normal
back,back
neptune,neptune
normal,normal
neptune,neptune
normal,normal
apache2,normal
neptune,neptune
mscan,normal
normal,normal
warezmaster,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
apache2,normal
smurf,smurf
back,back
satan,satan
warezmaster,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
mailbomb,normal
neptune,neptune
normal,normal
snmpguess,normal
mscan,normal
portsweep,normal
normal,normal
processtable,normal
loadmodule,perl
normal,normal
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
neptune,neptune
snmpguess,normal
processtable,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,pod
mscan,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
apache2,normal
mscan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
httptunnel,normal
apache2,normal
guess_passwd,normal
mscan,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
portsweep,portsweep
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
mscan,normal
normal,normal
neptune,neptune
mscan,normal
mscan,satan
guess_passwd,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
snmpguess,normal
neptune,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
mscan,neptune
ps,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
mailbomb,normal
normal,normal
normal,satan
normal,normal
normal,normal
satan,satan
neptune,neptune
guess_passwd,normal
guess_passwd,normal
mscan,imap
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
satan,satan
smurf,smurf
ipsweep,ipsweep
smurf,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,imap
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
warezmaster,normal
satan,satan
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
httptunnel,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
smurf,normal
neptune,neptune
smurf,smurf
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
neptune,neptune
satan,satan
apache2,normal
mscan,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
processtable,normal
processtable,normal
smurf,smurf
neptune,neptune
guess_passwd,normal
neptune,neptune
neptune,neptune
processtable,normal
mailbomb,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
back,back
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
back,normal
mscan,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,satan
satan,satan
saint,normal
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
smurf,smurf
normal,normal
smurf,normal
normal,normal
guess_passwd,normal
mscan,normal
mscan,normal
normal,pod
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,normal
mscan,neptune
multihop,normal
normal,normal
saint,nmap
warezmaster,normal
normal,normal
back,back
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
neptune,neptune
warezmaster,normal
warezmaster,normal
normal,normal
nmap,nmap
processtable,normal
mscan,normal
apache2,normal
warezmaster,normal
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,satan
processtable,normal
neptune,neptune
neptune,neptune
smurf,smurf
guess_passwd,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
mscan,normal
processtable,normal
warezmaster,normal
mailbomb,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
processtable,normal
normal,teardrop
neptune,neptune
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
apache2,back
satan,satan
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
smurf,smurf
guess_passwd,normal
normal,normal
warezmaster,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
saint,satan
apache2,normal
neptune,neptune
guess_passwd,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
httptunnel,normal
normal,normal
xterm,normal
normal,normal
normal,normal
buffer_overflow,normal
neptune,neptune
normal,normal
normal,normal
back,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
neptune,neptune
back,back
guess_passwd,normal
apache2,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
saint,satan
normal,normal
normal,normal
satan,satan
mscan,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,satan
apache2,normal
apache2,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,satan
neptune,neptune
neptune,neptune
snmpgetattack,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
mscan,satan
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
mscan,normal
back,back
neptune,neptune
normal,satan
normal,normal
normal,normal
saint,satan
neptune,neptune
guess_passwd,normal
normal,normal
saint,satan
guess_passwd,normal
neptune,neptune
neptune,neptune
smurf,smurf
smurf,normal
saint,satan
satan,satan
back,back
satan,satan
mscan,imap
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
snmpguess,normal
processtable,normal
saint,nmap
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
warezmaster,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,back
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
mscan,normal
normal,normal
normal,normal
httptunnel,normal
satan,satan
normal,normal
normal,normal
mscan,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,back
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
satan,satan
normal,satan
normal,normal
normal,normal
normal,normal
mailbomb,normal
smurf,smurf
normal,normal
guess_passwd,normal
processtable,normal
mscan,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
processtable,normal
neptune,neptune
normal,normal
warezmaster,normal
httptunnel,normal
normal,normal
mscan,normal
mscan,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
satan,satan
processtable,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
smurf,smurf
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
guess_passwd,normal
normal,normal
mscan,neptune
normal,normal
guess_passwd,normal
smurf,smurf
neptune,neptune
normal,normal
warezmaster,normal
processtable,normal
guess_passwd,normal
neptune,neptune
normal,normal
mscan,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
httptunnel,normal
mscan,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,back
normal,normal
normal,satan
apache2,back
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
ps,normal
pod,pod
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
ipsweep,ipsweep
smurf,smurf
saint,nmap
smurf,smurf
warezmaster,normal
neptune,neptune
normal,normal
apache2,normal
back,back
neptune,neptune
neptune,neptune
guess_passwd,normal
guess_passwd,normal
guess_passwd,normal
mailbomb,normal
satan,satan
neptune,neptune
back,back
normal,normal
neptune,neptune
neptune,neptune
xterm,multihop
processtable,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
mscan,neptune
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
satan,satan
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
normal,satan
normal,normal
mscan,normal
processtable,normal
normal,normal
apache2,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
saint,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
guess_passwd,normal
mailbomb,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
mscan,neptune
smurf,smurf
satan,satan
apache2,normal
neptune,neptune
normal,normal
back,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
snmpguess,normal
neptune,neptune
back,back
normal,normal
mscan,normal
warezmaster,normal
warezmaster,normal
neptune,neptune
satan,satan
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,neptune
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
ipsweep,satan
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
back,back
snmpgetattack,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
apache2,back
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
warezmaster,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
snmpgetattack,normal
guess_passwd,normal
processtable,normal
apache2,normal
normal,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,satan
normal,normal
processtable,normal
normal,normal
processtable,normal
snmpguess,normal
mscan,normal
guess_passwd,normal
saint,ipsweep
back,back
processtable,normal
back,back
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,pod
normal,normal
pod,pod
guess_passwd,normal
guess_passwd,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
